##.#...### #.##....#. .#.####.## #.###.#### #.###..### ####.#.##. .######..# #.####.#.. ..##...##. .##...#### ######.##. ..#...#... 
#....##.## ##.#..#.## #..#...... ......##.. .......... ..#.#...#. ...#.....# ##.......# #.....#..# #...#....# #.......## ##.......# 
.......... .#.......# #......#.# ##..#.##.# #....#...# #..#...### #...#.#..# ###.##.... .......... .#.##..... .........# #...#.##.# 
#.....#..# #..##.###. ..###...#. ...#.##..# #.......## #..###.#.# #......#.. .#......#. .....#...# ##.#.#...# #.#......# #..#...... 
#......... ......#.## #.....#.#. .##...#.## #.#....... ....#...#. ..#..#.... ........## #..#...... ....#..... .#..#..#.. ........#. 
#.....#..# ###...#..# #...#..... .#.#.#.#.# #.....#... .......#.# #......... ..#....... ...#..#... ....#...#. .#.....#.. .#.......# 
...#..#### #....###.. .......... .......... .#..#..... ...##..... .........# ###..#...# #....#.#.. .....#.#.. .#.......# #..#...... 
...##..#.# #....##.## ###.....#. .#...##... ...##.#..# #.####..#. ..#..####. .#..#....# ##..###... .##....### #.#.##.### #.#...#.#. 

...##..#.# #....##.## ###.....#. .#...##... ...##.#..# #.####..#. ..#..####. .#..#....# ##..###... .##....### #.#.##.### #.#...#.#. 
..##..###. .....#.... ....#..... ......#... ....##...# #...#..### #.#....##. .##.....## #......... ....#..... .......... ..###....# 
...##..##. .##....#.. .#.......# ##....##.. .#...#...# #..#...##. .......... .##..#.... ..#...#..# ##.#.....# #......#.# ##.....#.# 
....#....# #.#....### #......##. ......#... ......###. ...#...#.# #....#.#.# #.......## #......#.. .###.....# #......#.. .....#..#. 
#......#.# #.....#... .##..#.##. ......#.#. ....#.#..# #...#...## #..#.....# #........# #...#.#..# #.##.#...# ##......## #.......## 
###.#....# #....###.. ..###...## ##.#...### ##...#...# #.#......# #........# #.#......# #.....##.# #......#.# #.#....... .#........ 
#.#.#....# #...#.#.#. ...#...##. ...#.....# #...#.#... .........# #..#....#. ....#..#.. ...#...### ###..#.... .......... ..#....... 
#.......## #....#...# #......... .##......# ##....#... ....#...## #........# #..#..#... ...#..#... .#.......# ##.#..###. .#.#.#...# 
...#....## #.#....... ..##.....# ##.#.#.#.. .........# #..#...#.. .#.#...... ...#...... .#...##..# #.#....... ..#.##.#.# ##....#..# 
....#.##.# ######.#.# ##..#.##.# ###.....## #.#..##..# #.#...#### #..#.##..# #.##..##.. .###...... ..#.#..#.# #.#..#...# ###..#.#.# 

....#.##.# ######.#.# ##..#.##.# ###.....## #.#..##..# #.#...#### #..#.##..# #.##..##.. .###...... ..#.#..#.# #.#..#...# ###..#.#.# 
#.#.....#. ....#...## ##.#.....# #....##... ........## ####...#.. .......#.. .....#...# #......#.. .#.##....# ##...#.### #........# 
...#.#...# #.#.....## ##...#.... ..#..##..# #........# #..#.#..## #...#.##.. ..#.##...# #.....##.. .......#.. .##...#.## ###.#....# 
.........# #........# #...#..... ...#..#..# #...#..... .#......#. .......... ..#....... ..#..##... ........#. ..#.#....# #.....#.#. 
#......... ......#... ...#...... .#...#.... .....##... ...#.....# #..#.....# #...#.#..# ##.....#.# #......... .........# #....#.... 
.......... .......#.# #.#....... ......##.. ...#.....# #.......#. .....#..## ##........ .##.....## ##..##.#.. ..#...#.#. .#...#.... 
....#..... .....##... ...#....#. .....#.... .#.#...### #....#.#.# #.....#.#. ..#..##... ..#.....## #.......## #.#....#.# #.##..#..# 
#........# #......... ...#...... .......... ..#.#....# #.....##.. ......#.## #......... .......#.# #..#...#.# ##...#.#.. .........# 
..#...#... ...##...#. ...#.....# #.#....### #..#...#.# #......#.# #..#..#... .......... ......##.. ........#. .##.#...#. .#.#.....# 
#..##.###. .###..#... .###.#.... ....###..# ##....#### #...###### #.##.#...# ##...####. ..#..##.## #####.#... .#...##### ##..#.###. 

#..##.###. .###..#... .###.#.... ....###..# ##....#### #...###### #.##.#...# ##...####. ..#..##.## #####.#... .#...##### ##..#.###. 
#......... ...#...#.# #........# #........# #.....#... .......#.# #.....##.# #......#.. .....##... .......##. ..#......# #.....#..# 
.#.....#.. .....#.... .........# #.#...#.#. ....#..... ....#...## #...#....# #........# #.#.#.#..# #...#.#..# ##.....#.# #...##.... 
#...###... ......#### #........# #......#.. ...#..#..# #......#.. ..#...#... ......#..# #...#....# #....#.... ........## ###..#.#.# 
#...#...#. ...#.#...# #....#...# #......... ...#.....# #........# #.....###. ..#.##.... ....##.... .......... .##.#..#.. .#....##.# 
#....##..# #........# ##.......# ##.#....#. .#.###.... ...#...#.. ..#...#... ........## #...#....# #.....#.#. .###..##.. ...#..#### 
.#.......# #...#.##.. ...#....## #......### #....#..## #...#..... ...#..#.#. ..##...... .#......## #..#....#. .##.##.#.# #......... 
#..#...... ..#..##... ....##.... ......#... .#.....#.# #......... ..#....#.# #.#.....## ##..#....# #......... .#....#.#. ...#..##.. 
#.#..#...# #...##.... ..##.....# #.....#... ...##...## #....#...# #......... .....#.... ...##...## #...#.##.# #.##..#..# #....#...# 
####.##.## #.#.#..#.# #.#...#.## ##.#...... .#..#.#.## ###...#### #....##.#. .#.###.##. .#.##..### #.#####..# ####...... .##.####.# 

####.##.## #.#.#..#.# #.#...#.## ##.#...... .#..#.#.## ###...#### #....##.#. .#.###.##. .#.##..### #.#####..# ####...... .##.####.# 
#....#.... .#.#.##... ......#..# #......#.. ...#.....# ##..###.#. .........# #...##.#.. ...#..##.. ....##...# #.#.#...#. ...###.... 
..#..##..# #......... .#....#.#. .......... ...#.##... .#.#.#...# #..#...#.. .......... .#...#..## #........# ##........ ...#.#.... 
....#.##.. ......#... .......... .......... ...##..#.. ..##...##. .#....#..# #.#....#.. ...#...#.. ...#.....# #......#.. ...#...... 
###.#....# ##..#.#..# ##.#...#.# #.#...##.. ..#..#...# #...#....# #....##.#. .....#.... ....#...## ##........ ..#.##...# #......#.. 
....#....# ###..#.... ...##..... ......#... .......... .......#.# #...#..#.. ....#....# ##....#..# #.....#... .###.#.... ..#..#...# 
..#..##... .....#.#.# ##...#..#. ......#... .#..#.#.## #.......#. ........## #.#..#.... ..#.....## #...#.##.. ...#.....# #..#...... 
.#.##..... ......##.. .....#...# #.#.#..#.# #..##...#. ..#.#..... .#.......# #...#..#.# #..#...... .#........ .......... .........# 
#......... .........# #........# #........# ####...#.# #..##....# #......##. ..###..#.. ..#..#...# #........# #........# #.....#... 
#...#####. .#.##.##.# ####.#.#.# ##..#.#### ####..#..# ###.#..#.# #......#.# ###..#..#. ..##.#...# ####.#..#. .#........ ..####..#. 

#...#####. .#.##.##.# ####.#.#.# ##..#.#### ####..#..# ###.#..#.# #......#.# ###..#..#. ..##.#...# ####.#..#. .#........ ..####..#. 
.........# #.#..#.... ....#...## #...##..## #.##...#.. ...#..#..# #.....#.#. .....#...# #..#...... .##....##. .......### #......... 
#.##..#..# #..#..#..# #....#...# #...#..### ##........ ....##.### #....##... ....#..... ...#.#.... .....#.... .#..#.#..# #....##... 
#..#.#.... ..#..#.... .........# #.....#..# #...#....# ##......## #....##... ...##..### #.##.....# #..#...... ....#..#.# #####.#... 
#.#......# #...##.... .......... ...#.##..# #........# #.##.##..# #......... ..#..#...# #.##..#... .........# #..#.....# #......### 
......#..# #....#.... ..#.##...# #.....#..# #......... ....#....# #.##.....# #.....#..# #..##.###. ...#...#.# #........# #....#...# 
##...#.... ...###...# #...#..#.# #........# #........# #.##..#..# ##........ ........#. ..#..##..# #......... .#.#...#.. ..#.##.... 
......#.#. ...#.##... ....##...# #.#......# #.......#. ..##..#.#. .......... ..#..#.... .#..#....# #.#....... .#....#... ....#....# 
##.......# #......... .....#..## #.###..... ....#...#. ...##..#.# #..###...# #.####.... ...#....#. .#.......# #.#...#..# #......#.# 
###.#.##.# ##...#.... ..#.##..#. ..#..##### #####.#.#. ...##..### #....##..# #...#.#.#. ...##..... .#..###.## #..####.## ###.###..# 

###.#.##.# ##...#.... ..#.##..#. ..#..##### #####.#.#. ...##..### #....##..# #...#.#.#. ...##..... .#..###.## #..####.## ###.###..# 
.#.....#.. ......#... .#........ ...#...... ......#..# #......... .......... ....#....# #.#...##.. .....#..## #....###.. ......##.# 
..##...... ..#......# #...#..... .........# ##........ ...#.....# #.#..##... .....#..#. ..#....... .......... ....##.... .....#.... 
#......... .......... .....#.#.# #...##...# #.....#..# #.....#.#. ..#####..# #.....#... ...#...... .#..#..##. .....#...# #......... 
.....#.... .....#.... ....##.... ........#. ...#.....# ###..#.#.# ##.......# #......... .........# #....###.# #.#....#.# ##....#... 
.#.#..#..# #....#.... ....#....# ##.##..... ...#...... ..#.....#. ..#.##..## #....#...# #..#....#. .....#...# ##..#.#... ...#...... 
.........# #.#....... .....#.#.. .......... .##.....#. ......#..# #.......## #...#....# #.##....#. ..#.#..... ......#... ..#....... 
........## #......#.. ..#...##.. ....#....# #......#.. .....#.#.. ..##.....# #####.#..# #.#.#..... .....#.#.. .#....##.# #....#.#.# 
.........# #..#.....# #..#....#. ........## #..####..# #.#.#.#..# #..###.... .#..##.... .##..#...# #...#.#..# #...#...## #.#...#..# 
#.....##.# #..##...#. .#..#...## ##.##.#... ..#..#..#. .#...####. .####.#.#. ..#..#.#.. .##...#.#. ...###.... ...#..#..# #.##...... 

#.....##.# #..##...#. .#..#...## ##.##.#... ..#..#..#. .#...####. .####.#.#. ..#..#.#.. .##...#.#. ...###.... ...#..#..# #.##...... 
#.##...... ..#......# ##...#.... ...#.#.... ....#....# ##....#..# #.#.#..... .........# #.#......# #...##...# ##..#..... .##.....#. 
........## #......### #.#.##..#. ......#... ...##....# ##...###.. .....##... .......... .....#.... ....##.#.# #.....##.. ..#....#.# 
.#.#...#.. ....#..... .#.##.##.# #......... ...#.#.### #.#......# #...#.##.# #......... .........# #........# #....##..# ###...#..# 
#....#...# #......... ....#....# #......... ...#.....# #....#..## ##.....#.. .#.......# #........# ###....... .###.##.## #......... 
#.#..#..## ##.......# #.#......# #......... ....#####. ....#..##. ....#..#.. ..#...#..# #....#.### #..#.##... .#....#... ..#......# 
#.....#..# ##........ .....#.... ..#...##.# ##.....##. ..#...##.# #......... .......... .......... ..#.#..... ....#..#.. ...#....#. 
##..#.#... ..#.#....# #......... .....#.... .#.......# ###..##... ..#..#.#.. ...####... .........# #...##.... ..#...#... ...#...... 
....#..... ...#.#.... ...#.....# #....#.... .##....##. .#.....#.. ....#.#..# ##..#.#... ...#...... .....##... .......... .......... 
.#..#.#..# ###.###### ###.####.# ##.#...##. ..##..#### #....#...# ######.... .#.####### #.......## #..#..##.# #.....#... ...#.#.#.. 

.#..#.#..# ###.###### ###.####.# ##.#...##. ..##..#### #....#...# ######.... .#.####### #.......## #..#..##.# #.....#... ...#.#.#.. 
.....#...# #....#.... .#.......# ##.#...... .......... .##.##.... ......#..# #.#......# #......... .........# #.##..#... .......### 
.........# #.##...... .#...#...# #.....#### #...##.... .......... .....#.#.# #.#......# #....#.... .......... ......##.# #.#..#.#.# 
#..#....## #.#.#..... .#.#...... ....#.##.. ...#....## #.#..#.#.. .......### ##.......# #......... .....#...# ##.......# #.....#### 
#....#.#.# ##...#..## #....#.#.# #..#...... ....#..... ..#...##.# #.##.#...# ##.......# #......##. ....#..... ........#. ...#.....# 
.#.......# ###.##...# #....#.#.. ...##...## #.#.....## ##...##..# #......##. .....#...# #.....#... .#.##....# #......... .......... 
#...#....# #.##.....# #.#.#..... .###..#... ........#. .#....#..# #.....#... .........# #...#.#..# #.#.###..# #.#....... .......... 
#........# #..#...... ....#....# #....#.... .......#.. .#.#...... .....##... .#...#.#.# #.....##.. .........# ##.......# #........# 
.#.#...... ........#. .#..#.##.# #......#.. .........# #....#..## #...#..#.. ........## #..#.....# #...##...# #.....#..# #...#..#.# 
.###.#.##. .#...#..## #.##.#.#.# ##...###.# ###.##...# #.#...##.# #....####. .###..##.. ...#..#### ##.##.#.## ##....#.## ##..#..##. 

.###.#.##. .#...#..## #.##.#.#.# ##...###.# ###.##...# #.#...##.# #....####. .###..##.. ...#..#### ##.##.#.## ##....#.## ##..#..##. 
#......... .......... ....#...#. ..#....... ...#...... .......... .......... ......#..# #.#.#..#.# #...#....# #......... .#.......# 
...#...#.# #........# #......... ..#....... .......... ....#..#.# #...#..... ........#. .........# #..##.#... .......... ......#.#. 
.........# ##.......# #......... .......... ...##....# #.....#.## #...##.#.. ..#.....#. ..##.#..## #........# #..#...... .#.......# 
.....#..#. .........# #......... .......... ........#. .........# #...#.#..# ##..#.#..# #......#.. .#...#.... .........# #.##....## 
##........ ........#. .#.#.#...# #..#.....# #.#..##... .........# #.#..##..# ##.#...... ..#..#...# ####...... ....#.#..# #........# 
..##.....# #........# ###.#..#.# ##.....#.. ......#... ...#...#.. ......#..# ##......## #..#..#... .........# #.#.#....# #...#..#.# 
##........ ..##....## #..#....## #..#.....# ##......## #......#.. .....#...# #..#.#.... .........# #....#..## #.......## #.....#... 
##......## #..#..#... ....##..#. ......#..# #........# #......#.# #.#......# #.....#..# #....#...# ##...#.... .......... .......... 
##.##.#..# ##..###### #..#.#.... ....##.##. .##.###.## #.#..##### #.#######. .##..#.#.. ..#####.## ##.#..#### #.##..###. .#.#..###. 

